##.#...### #.##....#. .#.####.## #.###.#### #.###..### ####.#.##. .######..# #.####.#.. ..##...##. .##...#### ######.##. ..#...#... 
#....##.## ##.#..#.## #..#...... ......##.. .......... ..#.#...#. ...#.....# ##.......# #.....#..# #...#....# #.......## ##.......# 
.......... .#.......# #......#.# ##..#.##.# #....#...# #..#...### #...#.#..# ###.##.... .......... .#.##..... .........# #...#.##.# 
#.....#..# #..##.###. ..###...#. ...#.##..# #.......## #..###.#.# #......#.. .#......#. .....#...# ##.#.#...# #.#......# #..#...... 
#......... ......#.## #.....#.#. .##...#.## #.#....... ....#...#. ..#..#.... ........## #..#...... ....#..... .#..#..#.. ........#. 
#.....#..# ###...#..# #...#..... .#.#.#.#.# #.....#... .......#.# #......... ..#....... ...#..#... ....#...#. .#.....#.. .#.......# 
...#..#### #....###.. .......... .......... .#..#..... ...##..... .........# ###..#...# #....#.#.. .....#.#.. .#.......# #..#...... 
...##..#.# #....##.## ###.....#. .#...##... ...##.#..# #.####..#. ..#..####. .#..#....# ##..###... .##....### #.#.##.### #.#...#.#. 

...##..#.# #....##.## ###.....#. .#...##... ...##.#..# #.####..#. ..#..####. .#..#....# ##..###... .##....### #.#.##.### #.#...#.#. 
..##..###. .....#.... ....#..... ......#... ....##...# #...#..### #.#....##. .##.....## #......... ....#..... .......... ..###....# 
...##..##. .##....#.. .#.......# ##....##.. .#...#...# #..#...##. .......... .##..#.... ..#...#..# ##.#.....# #......#.# ##.....#.# 
....#....# #.#....### #......##. ......#... ......###. ...#...#.# #....#.#.# #.......## #......#.. .###.....# #......#.. .....#..#. 
#......#.# #.....#... .##..#.##. ......#.#. ....#.#..# #...#...## #..#.....# #........# #...#.#..# #.##.#...# ##......## #.......## 
###.#....# #....###.. ..###...## ##.#...### ##...#...# #.#......# #........# #.#......# #.....##.# #......#.# #.#....... .#........ 
#.#.#....# #...#.#.#. ...#...##. ...#.....# #...#.#... .........# #..#....#. ....#..#.. ...#...### ###..#.... .......... ..#....... 
#.......## #....#...# #......... .##......# ##....#... ....#...## #........# #..#..#... ...#..#... .#.......# ##.#..###. .#.#.#...# 
...#....## #.#....... ..##.....# ##.#.#.#.. .........# #..#...#.. .#.#...... ...#...... .#...##..# #.#....... ..#.##.#.# ##....#..# 
....#.##.# ######.#.# ##..#.##.# ###.....## #.#..##..# #.#...#### #..#.##..# #.##..##.. .###...... ..#.#..#.# #.#..#...# ###..#.#.# 

....#.##.# ######.#.# ##..#.##.# ###.....## #.#..##..# #.#...#### #..#.##..# #.##..##.. .###...... ..#.#..#.# #.#..#...# ###..#.#.# 
#.#.....#. ....#...## ##.#.....# #....##... ........## ####...#.. .......#.. .....#...# #......#.. .#.##....# ##...#.### #........# 
...#.#...# #.#.....## ##...#.... ..#..##..# #........# #..#.#..## #...#.##.. ..#.##...# #.....##.. .......#.. .##...#.## ###.#....# 
.........# #........# #...#..... ...#..#..# #...#..... .#......#. .......... ..#....... ..#..##... ........#. ..#.#....# #.....#.#. 
#......... ......#... ...#...... .#...#.... .....##... ...#.....# #..#.....# #...#.#..# ##.....#.# #......... .........# #....#.... 
.......... .......#.# #.#....... ......##.. ...#.....# #.......#. .....#..## ##........ .##.....## ##..##.#.. ..#...#.#. .#...#.... 
....#..... .....##... ...#....#. .....#.... .#.#...### #....#.#.# #.....#.#. ..#..##... ..#.....## #.......## #.#....#.# #.##..#..# 
#........# #......... ...#...... .......... ..#.#....# #.....##.. ......#.## #......... .......#.# #..#...#.# ##...#.#.. .........# 
..#...#... ...##...#. ...#.....# #.#....### #..#...#.# #......#.# #..#..#... .......... ......##.. ........#. .##.#...#. .#.#.....# 
#..##.###. .###..#... .###.#.... ....###..# ##....#### #...###### #.##.#...# ##...####. ..#..##.## #####.#... .#...##### ##..#.###. 

#..##.###. .###..#... .###.#.... ....###..# ##....#### #...###### #.##.#...# ##...####. ..#..##.## #####.#... .#...##### ##..#.###. 
#......... ...#...#.# #........# #........# #.....#... .......#.# #.....##.# #......#.. .....##... .......##. ..#......# #.....#..# 
.#.....#.. .....#.... .........# #.#...#.#. ....#..... ....#...## #...#....# #........# #.#.#.#..# #...#.#..# ##.....#.# #...##.... 
#...###... ......#### #........# #......#.. ...#..#..# #......#.. ..#...#... ......#..# #...#....# #....#.... ........## ###..#.#.# 
#...#...#. ...#.#...# #....#...# #......... ...#.....# #........# #.....###. ..#.##.... ....##.... .......... .##.#..#.. .#....##.# 
#....##..# #........# ##.......# ##.#....#. .#.###.... ...#...#.. ..#...#... ........## #...#....# #.....#.#. .###..##.. ...#..#### 
.#.......# #...#.##.. ...#....## #......### #....#..## #...#..... ...#..#.#. ..##...... .#......## #..#....#. .##.##.#.# #......... 
#..#...... ..#..##... ....##.... ......#... .#.....#.# #......... ..#....#.# #.#.....## ##..#....# #......... .#....#.#. ...#..##.. 
#.#..#...# #...##.... ..##.....# #.....#... ...##...## #....#...# #......... .....#.... ...##...## #...#.##.# #.##..#..# #....#...# 
####.##.## #.#.#..#.# #.#...#.## ##.#...... .#..#.#.## ###...#### #....##.#. .#.###.##. .#.##..### #.#####..# ####...... .##.####.# 

####.##.## #.#.#..#.# #.#...#.## ##.#...... .#..#.#.## ###...#### #....##.#. .#.###.##. .#.##..### #.#####..# ####...... .##.####.# 
#....#.... .#.#.##... ......#..# #......#.. ...#.....# ##..###.#. .........# #...##.#.. ...#..##.. ....##...# #.#.#...#. ...###.... 
..#..##..# #......... .#....#.#. .......... ...#.##... .#.#.#...# #..#...#.. .......... .#...#..## #........# ##........ ...#.#.... 
....#.##.. ......#... .......... .......... ...##..#.. ..##...##. .#....#..# #.#....#.. ...#...#.. ...#.....# #......#.. ...#...... 
###.#....# ##..#.#..# ##.#...#.# #.#...##.. ..#..#...# #...#....# #....##.#. .....#.... ....#...## ##........ ..#.##...# #......#.. 
....#....# ###..#.... ...##..... ......#... .......... .......#.# #...#..#.. ....#....# ##....#..# #.....#... .###.#.... ..#..#...# 
..#..##... .....#.#.# ##...#..#. ......#... .#..#.#.## #.......#. ........## #.#..#.... ..#.....## #...#.##.. ...#.....# #..#...... 
.#.##..... ......##.. .....#...# #.#.#..#.# #..##...#. ..#.#..... .#.......# #...#..#.# #..#...... .#........ .......... .........# 
#......... .........# #........# #........# ####...#.# #..##....# #......##. ..###..#.. ..#..#...# #........# #........# #.....#... 
#...#####. .#.##.##.# ####.#.#.# ##..#.#### ####..#..# ###.#..#.# #......#.# ###..#..#. ..##.#...# ####.#..#. .#........ ..####..#. 

#...#####. .#.##.##.# ####.#.#.# ##..#.#### ####..#..# ###.#..#.# #......#.# ###..#..#. ..##.#...# ####.#..#. .#........ ..####..#. 
.........# #.#..#.... ....#...## #...##..## #.##...#.. ...#..#..# #.....#.#. .....#...# #..#...... .##....##. .......### #......... 
#.##..#..# #..#..#..# #....#...# #...#..### ##........ ....##.### #....##... ....#..... ...#.#.... .....#.... .#..#.#..# #....##... 
#..#.#.... ..#..#.... .........# #.....#..# #...#....# ##......## #....##... ...##..### #.##.....# #..#...... ....#..#.# #####.#... 
#.#......# #...##.... .......... ...#.##..# #........# #.##.##..# #......... ..#..#...# #.##..#... .........# #..#.....# #......### 
......#..# #....#.... ..#.##...# #.....#..# #......... ....#....# #.##.....# #.....#..# #..##.###. ...#...#.# #........# #....#...# 
##...#.... ...###...# #...#..#.# #........# #........# #.##..#..# ##........ ........#. ..#..##..# #......... .#.#...#.. ..#.##.... 
......#.#. ...#.##... ....##...# #.#......# #.......#. ..##..#.#. .......... ..#..#.... .#..#....# #.#....... .#....#... ....#....# 
##.......# #......... .....#..## #.###..... ....#...#. ...##..#.# #..###...# #.####.... ...#....#. .#.......# #.#...#..# #......#.# 
###.#.##.# ##...#.... ..#.##..#. ..#..##### #####.#.#. ...##..### #....##..# #...#.#.#. ...##..... .#..###.## #..####.## ###.###..# 

###.#.##.# ##...#.... ..#.##..#. ..#..##### #####.#.#. ...##..### #....##..# #...#.#.#. ...##..... .#..###.## #..####.## ###.###..# 
.#.....#.. ......#... .#........ ...#...... ......#..# #......... .......... ....#....# #.#...##.. .....#..## #....###.. ......##.# 
..##...... ..#......# #...#..... .........# ##........ ...#.....# #.#..##... .....#..#. ..#....... .......... ....##.... .....#.... 
#......... .......... .....#.#.# #...##...# #.....#..# #.....#.#. ..#####..# #.....#... ...#...... .#..#..##. .....#...# #......... 
.....#.... .....#.... ....##.... ........#. ...#.....# ###..#.#.# ##.......# #......... .........# #....###.# #.#....#.# ##....#... 
.#.#..#..# #....#.... ....#....# ##.##..... ...#...... ..#.....#. ..#.##..## #....#...# #..#....#. .....#...# ##..#.#... ...#...... 
.........# #.#....... .....#.#.. .......... .##.....#. ......#..# #.......## #...#....# #.##....#. ..#.#..... ......#... ..#....... 
........## #......#.. ..#...##.. ....#....# #......#.. .....#.#.. ..##.....# #####.#..# #.#.#..... .....#.#.. .#....##.# #....#.#.# 
.........# #..#.....# #..#....#. ........## #..####..# #.#.#.#..# #..###.... .#..##.... .##..#...# #...#.#..# #...#...## #.#...#..# 
#.....##.# #..##...#. .#..#...## ##.##.#... ..#..#..#. .#...####. .####.#.#. ..#..#.#.. .##...#.#. ...###.... ...#..#..# #.##...... 

#.....##.# #..##...#. .#..#...## ##.##.#... ..#..#..#. .#...####. .####.#.#. ..#..#.#.. .##...#.#. ...###.... ...#..#..# #.##...... 
#.##...... ..#......# ##...#.... ...#.#.... ....#....# ##....#..# #.#.#..... .........# #.#......# #...##...# ##..#..... .##.....#. 
........## #......### #.#.##..#. ......#... ...##....# ##...###.. .....##... .......... .....#.... ....##.#.# #.....##.. ..#....#.# 
.#.#...#.. ....#..... .#.##.##.# #......... ...#.#.### #.#......# #...#.##.# #......... .........# #........# #....##..# ###...#..# 
#....#...# #......... ....#....# #......... ...#.....# #....#..## ##.....#.. .#.......# #........# ###....... .###.##.## #......... 
#.#..#..## ##.......# #.#......# #......... ....#####. ....#..##. ....#..#.. ..#...#..# #....#.### #..#.##... .#....#... ..#......# 
#.....#..# ##........ .....#.... ..#...##.# ##.....##. ..#...##.# #......... .......... .......... ..#.#..... ....#..#.. ...#....#. 
##..#.#... ..#.#....# #......... .....#.... .#.......# ###..##... ..#..#.#.. ...####... .........# #...##.... ..#...#... ...#...... 
....#..... ...#.#.... ...#.....# #....#.... .##....##. .#.....#.. ....#.#..# ##..#.#... ...#...... .....##... .......... .......... 
.#..#.#..# ###.###### ###.####.# ##.#...##. ..##..#### #....#...# ######.... .#.####### #.......## #..#..##.# #.....#... ...#.#.#.. 

.#..#.#..# ###.###### ###.####.# ##.#...##. ..##..#### #....#...# ######.... .#.####### #.......## #..#..##.# #.....#... ...#.#.#.. 
.....#...# #....#.... .#.......# ##.#...... .......... .##.##.... ......#..# #.#......# #......... .........# #.##..#... .......### 
.........# #.##...... .#...#...# #.....#### #...##.... .......... .....#.#.# #.#......# #....#.... .......... ......##.# #.#..#.#.# 
#..#....## #.#.#..... .#.#...... ....#.##.. ...#....## #.#..#.#.. .......### ##.......# #......... .....#...# ##.......# #.....#### 
#....#.#.# ##...#..## #....#.#.# #..#...... ....#..... ..#...##.# #.##.#...# ##.......# #......##. ....#..... ........#. ...#.....# 
.#.......# ###.##...# #....#.#.. ...##...## #.#.....## ##...##..# #......##. .....#...# #.....#... .#.##....# #......... .......... 
#...#....# #.##.....# #.#.#..... .###..#... ........#. .#....#..# #.....#... .........# #...#.#..# #.#.###..# #.#....... .......... 
#........# #..#...... ....#....# #....#.... .......#.. .#.#...... .....##... .#...#.#.# #.....##.. .........# ##.......# #........# 
.#.#...... ........#. .#..#.##.# #......#.. .........# #....#..## #...#..#.. ........## #..#.....# #...##...# #.....#..# #...#..#.# 
.###.#.##. .#...#..## #.##.#.#.# ##...###.# ###.##...# #.#...##.# #....####. .###..##.. ...#..#### ##.##.#.## ##....#.## ##..#..##. 

.###.#.##. .#...#..## #.##.#.#.# ##...###.# ###.##...# #.#...##.# #....####. .###..##.. ...#..#### ##.##.#.## ##....#.## ##..#..##. 
#......... .......... ....#...#. ..#....... ...#...... .......... .......... ......#..# #.#.#..#.# #...#....# #......... .#.......# 
...#...#.# #........# #......... ..#....... .......... ....#..#.# #...#..... ........#. .........# #..##.#... .......... ......#.#. 
.........# ##.......# #......... .......... ...##....# #.....#.## #...##.#.. ..#.....#. ..##.#..## #........# #..#...... .#.......# 
.....#..#. .........# #......... .......... ........#. .........# #...#.#..# ##..#.#..# #......#.. .#...#.... .........# #.##....## 
##........ ........#. .#.#.#...# #..#.....# #.#..##... .........# #.#..##..# ##.#...... ..#..#...# ####...... ....#.#..# #........# 
..##.....# #........# ###.#..#.# ##.....#.. ......#... ...#...#.. ......#..# ##......## #..#..#... .........# #.#.#....# #...#..#.# 
##........ ..##....## #..#....## #..#.....# ##......## #......#.. .....#...# #..#.#.... .........# #....#..## #.......## #.....#... 
##......## #..#..#... ....##..#. ......#..# #........# #......#.# #.#......# #.....#..# #....#...# ##...#.... .......... .......... 
##.##.#..# ##..###### #..#.#.... ....##.##. .##.###.## #.#..##### #.#######. .##..#.#.. ..#####.## ##.#..#### #.##..###. .#.#..###. 

